year_month,year,month,precipitation_mean,precipitation_sum,max_temp_mean,max_temp_max,min_temp_mean,min_temp_min,avg_temp_mean,avg_temp_std,precipitation_count,price_usd_per_tonne_mean,price_usd_per_tonne_std,Buying_mean,Buying_std,Selling_mean,Selling_std,Mid Rate_mean,Mid Rate_std
2018-03-01,2018,3,-0.15648167653081796,0.3714862481166432,1.0295847003919787,0.5906528137456089,0.8881562490317569,0.6146032352812988,0.8518751248376936,-0.5272621831214088,27,2503.9509523809525,91.4051025328874,4.4114249999999995,0.006228109031258856,4.41584,0.006219020061578416,4.413635,0.006225522594846573
2018-04-01,2018,4,0.2138457504703908,0.7073341788048038,0.7563482663975597,0.4721724828050536,0.9011900779288763,0.3631112474109019,0.9461355686923161,0.17352997733935205,22,2624.7357142857145,106.17095853252101,4.403155,0.0009741257889165616,4.407555,0.000974125788916459,4.405355,0.0009741257889165511
2018-05-01,2018,5,0.9400623626470505,2.2608670676799973,0.0429568025332858,0.36948879210983093,0.2106887106431914,-0.32849061895798215,-0.0314013339677731,0.729732688824671,25,2659.936818181818,96.61067087795786,4.411695238095239,0.004146139914484621,4.416114285714285,0.004131015094898965,4.413914285714286,0.004131015094899105
2018-06-01,2018,6,0.10570378547491066,1.0966535705569826,-0.547830755585669,-0.5766011305431613,-0.3560435556942893,0.30023715016860764,-0.7717081580416183,0.18578742672574036,30,2410.7595238095237,63.938486491016846,4.4602699999999995,0.030595168177172942,4.46472,0.030628548773979167,4.462515,0.0306297116676295
2018-07-01,2018,7,0.07845280295274522,0.9006676345086039,-1.2853572258724275,-1.2892413701585095,-0.32441643541745174,0.30023715016860764,-1.2524460178242562,-1.5497586037762112,28,2357.0472727272727,94.98202442376318,4.645261904761905,0.06928801105667917,4.649861904761904,0.06934546471248564,4.647571428571429,0.06931674503939964
2018-08-01,2018,8,0.10938025510377528,0.681427709556993,-1.1491020695457494,-1.0680773485227315,-0.9306339750522037,-0.4856714609649346,-1.2978355928778176,-1.036493033738656,24,2171.61,87.26310716865001,4.7059500000000005,0.010367520252715222,4.7106045454545455,0.010369895865423915,4.708295454545454,0.010362959554872774
2018-09-01,2018,9,0.06788366999805376,0.6765908336345263,-0.9182565922909586,-0.9298498350003699,-0.4056834603379598,0.17449335678280548,-1.0225689681704362,-0.948567804704017,25,2195.088,59.72818488346756,4.754852631578948,0.015352428994246981,4.759594736842105,0.015368997425705903,4.7572368421052635,0.015351735715341147
2018-10-01,2018,10,0.06350100500014748,0.9374556298758946,-0.221440283359445,-0.2940032727975068,-0.19063352960575355,0.17449335678280548,-0.35059906067699875,-0.5853450053705526,29,2134.2004347826087,70.30920710936684,4.789839130434783,0.004531379393682226,4.794626086956521,0.004535638412646835,4.7922391304347824,0.004531379393682186
2018-11-01,2018,11,-0.011592207493673554,0.34697536493248304,0.5440703110629774,0.31419778670088544,0.33072118041531257,0.4679014094813944,0.4498496129760818,-0.32113523074415234,22,2185.0363636363636,74.06122355029152,4.788736363636364,0.004166138494662955,4.793522727272727,0.004174289995879232,4.791131818181818,0.004168862624795233
2018-12-01,2018,12,-0.3217676865264749,-0.737036719418784,0.8049323318617108,0.4524253002232472,-0.16883304678416283,-1.292538104512579,0.8880552274857647,0.17226827692048227,7,2208.406,87.91887147879706,4.812288888888889,0.004215222956756182,4.817088888888889,0.004215222956756663,4.814688888888889,0.004215222956756456
2019-01-01,2019,1,-0.298288046603586,-0.7250947790439007,1.2555304118797237,0.959258594955151,0.6664469414212679,0.6774773325235931,1.2783512255341907,-1.1016257985195703,7,2263.335909090909,62.18183409960927,4.892285714285714,0.044184842261959664,4.897157142857143,0.04421630436194944,4.894738095238095,0.04420902030344526
